"0","return_level <- return.level(gev_fit_blockMax_data_mle, return.period = 100)"
"0","print(return_level)"
"1","fevd(x = danish_block_max$MaxLoss, type = ""GEV"", method = ""MLE"")
"
"1","get(paste(""return.level.fevd."", newcl, sep = """"))(x = x, return.period = return.period)
"
"1","
"
"1"," "
"1","GEV"
"1"," "
"1","model fitted to "
"1"," "
"1","danish_block_max$MaxLoss"
"1"," "
"1",""
"1"," "
"1","
"
"1","Data are assumed to be "
"1"," "
"1","stationary"
"1"," "
"1","
"
"1","[1]"
"1"," ""Return Levels for period units in years"""
"1","
"
"1","100-year level "
"1","
"
"1","       847.063 "
"1","
"
"0","# simulated_data2 <- rgev(1000, loc = gev_fit_blockMax_data_mle$results$par[""location""], "
"0","#                        scale = gev_fit_blockMax_data_mle$results$par[""scale""], "
"0","#                        shape = gev_fit_blockMax_data_mle$results$par[""shape""])"
"0","# head(simulated_data2)"
