"0","loss_data <- danishuni$Loss"
"0","gev_fit_all_data_pwm <-egevd(loss_data, method = ""pwme"")"
"0","# برازش توزیع Generalized Pareto به exceedances"
"0","gev_fit_all_data_pwm"
"1","
Results of Distribution Parameter Estimation
"
"1","--------------------------------------------

"
"1","Assumed Distribution:"
"1",""
"1","            "
"1",""
"1","Generalized Extreme Value"
"1",""
"1","

"
"1","Estimated Parameter(s):"
"1",""
"1","          "
"1",""
"1","location =  1.5551821
                                 scale    =  0.7156472
                                 shape    = -0.6709899"
"1",""
"1","

"
"1","Estimation Method:"
"1",""
"1","               "
"1",""
"1","Unbiased pwme"
"1",""
"1","

"
"1","Data:"
"1",""
"1","                            "
"1",""
"1","loss_data"
"1",""
"1","

"
"1","Sample Size:"
"1",""
"1","                     "
"1",""
"1","2167"
"1",""
"1","

"
"0","# simulated_data3 <- rgev(1000, loc = gev_fit_all_data_pwm$parameters[""location""], "
"0","#                         scale = gev_fit_all_data_pwm$parameters[""scale""], "
"0","#                         shape = gev_fit_all_data_pwm$parameters[""shape""])"
"0","# head(simulated_data3)"
