"0","#GEV ON BLOCK MAX DATA with MLE method"
"0","library(dplyr)"
"0","danish_block_max <- danishuni %>%"
"0","  group_by(year = lubridate::year(Date)) %>%  # فرض کنید ستون Date دارد"
"0","  summarise(MaxLoss = max(Loss))"
"0","gev_fit_blockMax_data_mle <- fevd(danish_block_max$MaxLoss, method = ""MLE""  , type = ""GEV"")"
"0","summary(gev_fit_blockMax_data_mle)"
"1","
"
"1","fevd(x = danish_block_max$MaxLoss, type = ""GEV"", method = ""MLE"")
"
"1","
"
"1","[1]"
"1"," ""Estimation Method used: MLE"""
"1","
"
"1","
"
"1","
"
"1"," "
"1","Negative Log-Likelihood Value: "
"1"," "
"1","58.23331"
"1"," "
"1","

"
"1","
"
"1"," "
"1","Estimated parameters:
"
"1","  location "
"1","     scale "
"1","     shape "
"1","
"
"1","37.8259460 "
"1","28.9673297 "
"1"," 0.6380642 "
"1","
"
"1","
"
"1"," "
"1","Standard Error Estimates:
"
"1","  location "
"1","     scale "
"1","     shape "
"1","
"
"1","10.7251910 "
"1","11.0547413 "
"1"," 0.4140545 "
"1","
"
"1","
"
"1"," "
"1","Estimated parameter covariance matrix.
"
"1","        "
"1","   location"
"1","       scale"
"1","      shape"
"1","
location"
"1"," 115.029722"
"1","  95.6378074"
"1"," -1.6604664"
"1","
scale   "
"1","  95.637807"
"1"," 122.2073057"
"1"," -0.1589988"
"1","
shape   "
"1","  -1.660466"
"1","  -0.1589988"
"1","  0.1714411"
"1","
"
"1","
"
"1"," "
"1","AIC ="
"1"," "
"1","122.4666"
"1"," "
"1","
"
"1","
"
"1"," "
"1","BIC ="
"1"," "
"1","123.6603"
"1"," "
"1","
"
"0","plot(gev_fit_blockMax_data_mle)"
